User-Agent: *
Disallow:
Disallow: /?p=bullant/user/logout
Disallow: /?p=bullant
Disallow: /?p=bullant/content
Disallow: /?p=bullant/content/add
Disallow: /?p=bullant/image
Disallow: /?p=bullant/image/add
Disallow: /?p=bullant/user
Disallow: /?p=bullant/user/add
Disallow: /?p=bullant/user/logout
Disallow: /bullant/user/logout/
Disallow: /bullant/
Disallow: /bullant/content/
Disallow: /bullant/content/add/
Disallow: /bullant/image/
Disallow: /bullant/image/add/
Disallow: /bullant/user/
Disallow: /bullant/user/add/
Disallow: /bullant/user/logout/

Sitemap: https://www.theatre-en-bullant.fr/accueil
